,eggs,electricity,milk,bread,bacon,chicken_breast,chicken_whole,bananas,rice,coffee,ground_chuck,cookies,oranges,tomatoes,cpi_values,year_month
217,1.284,0.094,3.176,0.982,3.395,3.370227053140096,1.026,0.502,0.597,4.465863874345549,2.531,2.744,1.2129813084112149,2.337,191.8,2005-02
218,1.211,0.094,3.304,0.997,3.367,3.370227053140096,1.03,0.485,0.572,4.465863874345549,2.478,2.677,1.2129813084112149,1.715,190.7,2005-01
219,1.199,0.092,3.233,0.97,3.369,3.370227053140096,1.039,0.474,0.572,4.465863874345549,2.465,2.632,1.2129813084112149,1.321,190.3,2004-12
220,1.085,0.092,3.219,0.976,3.438,3.370227053140096,1.078,0.469,0.569,4.465863874345549,2.461,2.578,1.2129813084112149,1.312,191.0,2004-11
221,1.089,0.094,3.161,0.972,3.606,3.370227053140096,1.078,0.485,0.565,4.465863874345549,2.484,2.704,1.2129813084112149,1.253,190.9,2004-10
222,1.145,0.099,3.149,0.985,3.589,3.370227053140096,1.092,0.488,0.556,4.465863874345549,2.512,2.606,1.2129813084112149,1.331,189.9,2004-09
223,1.277,0.1,3.297,0.996,3.622,3.370227053140096,1.077,0.507,0.56,4.465863874345549,2.537,2.571,1.2129813084112149,1.51,189.5,2004-08
224,1.253,0.099,3.479,0.985,3.47,3.370227053140096,1.06,0.51,0.538,4.465863874345549,2.462,2.652,1.2129813084112149,1.519,189.4,2004-07
225,1.311,0.099,3.574,0.979,3.42,3.370227053140096,1.039,0.498,0.528,4.465863874345549,2.485,2.635,1.2129813084112149,1.529,189.7,2004-06
226,1.372,0.093,3.374,0.96,3.33,3.370227053140096,1.12,0.491,0.503,4.465863874345549,2.522,2.598,1.2129813084112149,1.51,189.1,2004-05
227,1.562,0.091,2.906,0.974,3.196,3.370227053140096,1.1,0.505,0.504,4.465863874345549,2.486,2.633,1.2129813084112149,1.472,188.0,2004-04
228,1.625,0.091,2.786,0.947,3.129,3.370227053140096,1.06,0.5,0.487,4.465863874345549,2.473,2.685,1.2129813084112149,1.7544298245614034,187.4,2004-03
229,1.583,0.091,2.814,0.943,3.189,3.370227053140096,1.062,0.504,0.482,4.465863874345549,2.558,2.699,1.2129813084112149,1.7544298245614034,186.2,2004-02
230,1.573,0.091,2.879,0.946,3.157,3.370227053140096,1.3786913043478264,0.512,0.7068608695652175,4.465863874345549,2.585,2.75,1.2129813084112149,1.7544298245614034,185.2,2004-01
