,Eggs,Milk,Bread,Bacon,Chicken Breast,Whole Chicken,Bananas,Rice,Coffee,Ground Chuck,Cookies,Oranges,Tomatoes,Cpi Values,PPI Values,Unemployment,year_month
188,1.705,3.034,1.373,3.498,3.318,1.244,0.561,0.751,3.154,2.797,3.167,0.934,1.528,216.33,170.7,9.9,2009-11
189,1.595,3.046,1.392,3.603,3.33,1.258,0.598,0.76,3.158,2.785,3.253,1.055,1.618,216.177,168.9,10.0,2009-10
190,1.627,2.981,1.34,3.592,3.285,1.287,0.605,0.752,3.349,2.782,3.092,1.428,1.604,215.969,168.6,9.8,2009-09
191,1.632,2.979,1.375,3.588,3.267,1.261,0.611,0.756,3.292,2.843,3.235,1.471,1.584,215.834,169.4,9.6,2009-08
192,1.495,2.992,1.391,3.64,3.32,1.282,0.616,0.766,3.301,2.8,3.12,1.452,1.591,215.351,167.1,9.5,2009-07
193,1.529,3.009,1.385,3.621,3.398,1.304,0.617,0.773,3.174,2.873,3.248,1.291,1.511,215.693,168.4,9.5,2009-06
194,1.501,3.068,1.413,3.663,3.342,1.296,0.622,0.757,3.232,2.876,3.221,1.136,1.556,213.856,165.8,9.4,2009-05
195,1.774,3.084,1.395,3.581,3.388,1.301,0.629,0.774,4.944338461538461,2.994,3.135,1.008,1.661,213.24,164.2,9.0,2009-04
196,1.693,3.116,1.41,3.59,3.405,1.29,0.634,0.783,4.944338461538461,2.976,3.056,0.931,1.734,212.709,162.9,8.7,2009-03
197,1.795,3.319,1.404,3.62,3.326,1.292,0.641,0.797,4.944338461538461,3.019,3.035,0.898,1.722,212.193,163.9,8.3,2009-02
198,1.85,3.575,1.381,3.73,3.299,1.305,0.629,0.813,4.944338461538461,2.961,3.114,0.887,1.611,211.143,164.7,7.8,2009-01
199,1.834,3.681,1.415,3.67,3.284,1.304,0.617,0.82,4.944338461538461,2.999,3.048,0.905,1.591,210.228,164.1,7.3,2008-12
200,1.838,3.734,1.377,3.597,3.344,1.205,0.626,0.856,4.944338461538461,2.987,3.112,0.905,1.694,212.425,169.4,6.8,2008-11
201,1.858,3.656,1.393,3.745,3.343,1.214,0.629,0.853,4.944338461538461,2.956,3.026,1.079,1.713,216.573,176.8,6.5,2008-10
202,1.978,3.773,1.379,3.725,3.359,1.223,0.631,0.854,4.944338461538461,2.981,2.95,1.542,1.814,218.783,182.9,6.1,2008-09
203,1.854,3.886,1.381,3.842,3.445,1.191,0.634,0.795,4.944338461538461,2.964,2.902,1.503,1.675,219.086,182.6,6.1,2008-08
204,2.011,3.961,1.384,3.605,3.42,1.181,0.627,0.753,4.944338461538461,2.785,2.993,1.5,1.773,219.964,185.6,5.8,2008-07
205,1.92,3.773,1.373,3.655,3.403,1.194,0.633,0.704,4.944338461538461,2.835,2.875,1.321,1.835,218.815,182.0,5.6,2008-06
206,1.93,3.76,1.37,3.637,3.452,1.176,0.63,0.608,4.944338461538461,2.798,2.87,1.268,1.735,216.632,179.4,5.4,2008-05
207,2.069,3.799,1.373,3.554,3.502,1.168,0.627,0.584,4.944338461538461,2.829,2.78,1.243,2.032,214.823,175.3,5.0,2008-04
208,2.203,3.781,1.35,3.623,3.372,1.159,0.597,0.583,4.944338461538461,2.832,2.734,1.301,2.147,213.528,173.4,5.1,2008-03
209,2.168,3.869,1.321,3.62,3.48,1.163,0.54,0.568,4.944338461538461,2.791,2.682,1.375,1.851,211.693,169.6,4.9,2008-02
210,2.175,3.871,1.281,3.652,3.392,1.166,0.521,0.551,4.944338461538461,2.725,2.642,1.092,1.649,211.08,168.5,5.0,2008-01
211,2.099,3.87,1.28,3.688,3.376,1.161,0.525,0.544,4.944338461538461,2.702,2.719,0.958,1.496,210.036,166.9,5.0,2007-12
212,1.862,3.904,1.235,3.656,3.459,1.135,0.515,0.555,4.944338461538461,2.738,2.748,1.2,1.485,210.177,168.0,4.7,2007-11
213,1.771,3.838,1.274,3.883,3.421,1.142,0.508,0.546,4.944338461538461,2.705,2.696,1.423,1.486,208.936,164.5,4.7,2007-10
214,1.825,3.841,1.212,3.784,3.528,1.145,0.505,0.551,4.944338461538461,2.744,2.671,1.483,1.51,208.49,163.7,4.7,2007-09
215,1.634,3.807,1.21,3.798,3.589,1.13,0.506,0.547,4.944338461538461,2.695,2.65,1.27,1.685,207.917,163.0,4.6,2007-08
216,1.502,3.736,1.209,3.723,3.509,1.134,0.509,0.529,4.944338461538461,2.734,2.748,1.119,1.63,208.299,164.9,4.7,2007-07
217,1.373,3.427,1.193,3.657,3.513,1.118,0.512,0.544,4.944338461538461,2.739,2.67,0.99,1.555,208.352,163.7,4.6,2007-06
218,1.504,3.259,1.192,3.651,3.486,1.115,0.503,0.556,4.944338461538461,2.766,2.685,0.876,1.644,207.949,163.8,4.4,2007-05
219,1.616,3.135,1.201,3.496,3.371,1.064,0.517,0.548,4.944338461538461,2.676,2.681,0.888,1.621,206.686,162.2,4.5,2007-04
220,1.634,3.072,1.161,3.464,3.337,1.039,0.51,0.554,4.944338461538461,2.628,2.678,0.915,1.639,205.352,160.1,4.4,2007-03
221,1.746,3.083,1.168,3.566,3.259,1.033,0.507,0.563,4.944338461538461,2.639,2.645,0.837,1.784,203.499,157.7,4.5,2007-02
222,1.549,3.067,1.153,3.51,3.274,1.057,0.505,0.555,4.944338461538461,2.63,2.868,1.2833243243243244,2.188,202.416,156.4,4.6,2007-01
223,1.543,3.004,1.137,3.458,3.284,1.049,0.499,0.555,4.944338461538461,2.606,2.913,1.2833243243243244,1.908,201.8,156.9,4.4,2006-12
224,1.354,2.985,1.143,3.444,3.288,1.038,0.498,0.568,4.944338461538461,2.564,2.851,1.2833243243243244,1.488,201.5,156.4,4.5,2006-11
225,1.257,3.064,1.097,3.61,3.28,1.063,0.489,0.55,4.944338461538461,2.542,3.012,1.2833243243243244,1.479,201.8,155.9,4.4,2006-10
226,1.254,3.049,1.083,3.552,3.397,1.048,0.479,0.565,4.944338461538461,2.508,3.041,1.2833243243243244,1.457,202.9,156.8,4.5,2006-09
227,1.244,3.019,1.088,3.559,3.357,1.04,0.492,0.561,4.944338461538461,2.543,3.091,1.2833243243243244,1.543,203.9,159.8,4.7,2006-08
228,1.213,3.083,1.071,3.508,3.209,1.055,0.508,0.549,4.944338461538461,2.459,3.074,1.2833243243243244,1.573,203.5,159.4,4.7,2006-07
229,1.242,3.001,1.074,3.399,3.277,1.034,0.511,0.549,4.944338461538461,2.543,3.021,1.2833243243243244,1.649,202.9,159.5,4.6,2006-06
230,1.206,3.066,1.086,3.309,3.236,1.054,0.514,0.538,4.944338461538461,2.508,2.797,1.2833243243243244,1.91,202.5,158.5,4.6,2006-05
231,1.283,3.123,1.072,3.343,3.308,1.047,0.508,0.534,4.944338461538461,2.599,2.608,1.2833243243243244,2.162,201.5,157.2,4.7,2006-04
232,1.302,3.161,1.04,3.396,3.295,1.045,0.508,0.534,4.944338461538461,2.568,2.693,1.2833243243243244,1.7891724137931035,199.8,155.0,4.7,2006-03
233,1.328,3.224,1.029,3.385,3.341,1.062,0.508,0.532,4.944338461538461,2.556,2.739,1.2833243243243244,1.7891724137931035,198.7,153.5,4.8,2006-02
234,1.449,3.197,1.046,3.364,3.307,1.484568376068376,0.49,0.7611666666666667,4.944338461538461,2.607,2.764,1.2833243243243244,1.7891724137931035,198.3,154.1,4.7,2006-01
